WKT,id,location,latitude,longitude,ref_stn,tg_bm,cd_to_bm,mhws,mhwn,mlwn,mlws,msl,hat,lat,data_start,data_end,data_len,owner,gauge_type,pred_link,data_link,int_number,shape_X,shape_Y
"POINT (174.7695 -36.8431)",1070,Auckland,-36.8431,174.7695,,DD1N,5.233,3.34,2.79,1.06,0.51,1.92,3.72,0.08,26/10/1903,30/06/2023,119,Ports of Auckland,Radar,https://www.linz.govt.nz/products-services/tides-and-tidal-streams/tide-predictions,ftp://ftp.soest.hawaii.edu/uhslc/rqds/pacific/hourly/h070a.zip,6400,174.7695,-36.8431
"POINT (174.7798 -41.2843)",1071,Wellington,-41.2843,174.7798,,ABPC,3.565,1.79,1.48,0.8,0.53,1.14,1.9,0.43,18/11/1944,30/06/2023,78,Wellington Regional Council,Float in stilling well,https://www.linz.govt.nz/products-services/tides-and-tidal-streams/tide-predictions,ftp://ftp.soest.hawaii.edu/uhslc/rqds/pacific/hourly/h071a.zip,6439,174.7798,-41.2843
"POINT (168.3454 -46.5977)",1072,Bluff,-46.5977,168.3454,,ABCC,8.62,2.8,2.39,1.11,0.63,1.76,3.1,0.32,28/12/1982,30/06/2023,32,Southport,Milltronics Ultrasonic,https://www.linz.govt.nz/products-services/tides-and-tidal-streams/tide-predictions,ftp://ftp.soest.hawaii.edu/uhslc/rqds/pacific/hourly/h072a.zip,6504,168.3454,-46.5977
"POINT (176.1811 -37.641)",1073,Tauranga,-37.6410,176.1811,,B309,4.103,1.92,1.64,0.55,0.21,1.11,2.17,-0.05,01/08/1984,30/06/2023,34,Port of Tauranga,Milltronics Ultrasonic,https://www.linz.govt.nz/products-services/tides-and-tidal-streams/tide-predictions,ftp://ftp.soest.hawaii.edu/uhslc/rqds/pacific/hourly/h073a.zip,6415,176.1811,-37.641
"POINT (171.5947 -41.7456)",1074,Westport,-41.7456,171.5947,,DJMC,7.351,3.47,2.76,1.28,0.56,2.03,3.86,0.12,04/12/1982,30/06/2023,22.5,Westport Harbour,,https://www.linz.govt.nz/products-services/tides-and-tidal-streams/tide-predictions,ftp://ftp.soest.hawaii.edu/uhslc/rqds/pacific/hourly/h074a.zip,6526,171.5947,-41.7456
"POINT (174.9932 -39.9446)",1075,Whanganui River Entrance,-39.9446,174.9932,Port Taranaki,F26J,4.783,3.05,2.11,1.36,0.48,1.74,3.36,0.41,01/08/1984,01/11/2020,4.1,,,https://www.linz.govt.nz/products-services/tides-and-tidal-streams/tide-predictions,ftp://ftp.soest.hawaii.edu/uhslc/rqds/pacific/hourly/h075a.zip,6447,174.9932,-39.9446
"POINT (174.0344 -39.0562)",1076,Port Taranaki,-39.0562,174.0344,,EE9M,16.185,3.54,2.7,1.2,0.38,1.97,3.91,-0.03,02/12/1955,30/06/2023,67,Port Taranaki,Radar - VegaPuls PSWL61,https://www.linz.govt.nz/products-services/tides-and-tidal-streams/tide-predictions,ftp://ftp.soest.hawaii.edu/uhslc/rqds/pacific/hourly/h076a.zip,6366,174.0344,-39.0562
"POINT (173.2728 -41.2613)",1077,Nelson,-41.2613,173.2728,,AC4T,5.733,4.32,3.27,1.62,0.66,2.44,4.76,0.17,01/07/1984,30/06/2023,31,Port of Nelson,Radar,https://www.linz.govt.nz/products-services/tides-and-tidal-streams/tide-predictions,ftp://ftp.soest.hawaii.edu/uhslc/rqds/pacific/hourly/h077a.zip,6458,173.2728,-41.2613
"POINT (178.0257 -38.6737)",1078,Gisborne,-38.6737,178.0257,,ACVP,4.091,2.1,1.71,0.8,0.43,1.26,2.22,0.29,01/10/1984,30/06/2023,24,Eastland Port,Radar,https://www.linz.govt.nz/products-services/tides-and-tidal-streams/tide-predictions,ftp://ftp.soest.hawaii.edu/uhslc/rqds/pacific/hourly/h078b.zip,6425,178.0257,-38.6737
"POINT (183.4388 -43.9463)",1094,Waitangi - Chatham Island,-43.9463,-176.5612,Lyttelton,EHMW,2.495,0.9,0.69,0.22,0.04,0.48,1.02,0.01,04/10/1993,01/02/2016,9,Pacific Tsunami Warning Center,,https://www.linz.govt.nz/products-services/tides-and-tidal-streams/tide-predictions,ftp://ftp.soest.hawaii.edu/uhslc/rqds/pacific/hourly/h079a.zip,6536,183.4388,-43.9463
